year,state,obesity,fruit,veg,income,location,income level
2015,Utah,26,43.4,24.1,"$15,000 - $24,999","(39.360700171000474, -111.58713063499971)",2
2015,Utah,28.5,41.2,24.5,"$25,000 - $34,999","(39.360700171000474, -111.58713063499971)",3
2015,Utah,27.4,37.7,21.2,"$35,000 - $49,999","(39.360700171000474, -111.58713063499971)",4
2015,Utah,24.9,36.3,19.2,"$50,000 - $74,999","(39.360700171000474, -111.58713063499971)",5
2015,Utah,21.9,32.5,13.4,"$75,000 or greater","(39.360700171000474, -111.58713063499971)",6
2011,Vermont,29.6,42.6,30.5,"Less than $15,000","(43.62538123900049, -72.51764079099962)",1
2011,Vermont,30.7,35,24.9,"$15,000 - $24,999","(43.62538123900049, -72.51764079099962)",2
2011,Vermont,28.6,32.2,17.6,"$25,000 - $34,999","(43.62538123900049, -72.51764079099962)",3
2011,Vermont,26.2,32.9,17.2,"$35,000 - $49,999","(43.62538123900049, -72.51764079099962)",4
2011,Vermont,25.9,27.9,14.1,"$50,000 - $74,999","(43.62538123900049, -72.51764079099962)",5
2011,Vermont,20,24.6,11,"$75,000 or greater","(43.62538123900049, -72.51764079099962)",6
2013,Vermont,28.1,45.1,30.1,"Less than $15,000","(43.62538123900049, -72.51764079099962)",1
2013,Vermont,30.5,40.4,24.1,"$15,000 - $24,999","(43.62538123900049, -72.51764079099962)",2
2013,Vermont,27.6,35.7,16.5,"$25,000 - $34,999","(43.62538123900049, -72.51764079099962)",3
2013,Vermont,25.6,30.5,16.2,"$35,000 - $49,999","(43.62538123900049, -72.51764079099962)",4
2013,Vermont,25.8,30.2,14.1,"$50,000 - $74,999","(43.62538123900049, -72.51764079099962)",5
2013,Vermont,21.2,26.4,9,"$75,000 or greater","(43.62538123900049, -72.51764079099962)",6
2015,Vermont,27.7,46.7,32.7,"Less than $15,000","(43.62538123900049, -72.51764079099962)",1
2015,Vermont,30.9,38,25.8,"$15,000 - $24,999","(43.62538123900049, -72.51764079099962)",2
2015,Vermont,30.6,37.6,18.6,"$25,000 - $34,999","(43.62538123900049, -72.51764079099962)",3
2015,Vermont,27.8,32,19.2,"$35,000 - $49,999","(43.62538123900049, -72.51764079099962)",4
2015,Vermont,27.8,32.8,14.6,"$50,000 - $74,999","(43.62538123900049, -72.51764079099962)",5
2015,Vermont,20.2,28.8,9.3,"$75,000 or greater","(43.62538123900049, -72.51764079099962)",6
2011,Virginia,34.3,44.8,38.7,"Less than $15,000","(37.54268067400045, -78.45789046299967)",1
2011,Virginia,33.6,41,30.8,"$15,000 - $24,999","(37.54268067400045, -78.45789046299967)",2
2011,Virginia,36,44.4,25.9,"$25,000 - $34,999","(37.54268067400045, -78.45789046299967)",3
2011,Virginia,33,40.4,20.4,"$35,000 - $49,999","(37.54268067400045, -78.45789046299967)",4
2011,Virginia,25.2,35,19.6,"$50,000 - $74,999","(37.54268067400045, -78.45789046299967)",5
2011,Virginia,26.1,34.5,13.5,"$75,000 or greater","(37.54268067400045, -78.45789046299967)",6
2013,Virginia,33.4,48.4,34.3,"Less than $15,000","(37.54268067400045, -78.45789046299967)",1
2013,Virginia,32.4,43.9,31.7,"$15,000 - $24,999","(37.54268067400045, -78.45789046299967)",2
2013,Virginia,29.1,39,21.6,"$25,000 - $34,999","(37.54268067400045, -78.45789046299967)",3
2013,Virginia,27.2,41.4,24,"$35,000 - $49,999","(37.54268067400045, -78.45789046299967)",4
2013,Virginia,28.3,33.8,18.2,"$50,000 - $74,999","(37.54268067400045, -78.45789046299967)",5
2013,Virginia,23.5,32.7,12.8,"$75,000 or greater","(37.54268067400045, -78.45789046299967)",6
2015,Virginia,40.4,51,34.4,"Less than $15,000","(37.54268067400045, -78.45789046299967)",1
2015,Virginia,34,47.8,31.2,"$15,000 - $24,999","(37.54268067400045, -78.45789046299967)",2
2015,Virginia,29.2,40.8,25.1,"$25,000 - $34,999","(37.54268067400045, -78.45789046299967)",3
2015,Virginia,32.4,42.3,20.9,"$35,000 - $49,999","(37.54268067400045, -78.45789046299967)",4
2015,Virginia,30.8,35.8,18.9,"$50,000 - $74,999","(37.54268067400045, -78.45789046299967)",5
2015,Virginia,25.2,36.2,15.1,"$75,000 or greater","(37.54268067400045, -78.45789046299967)",6
2011,Washington,28.7,44.5,28.3,"Less than $15,000","(47.52227862900048, -120.47001078999972)",1
2011,Washington,28.6,41.5,26.3,"$15,000 - $24,999","(47.52227862900048, -120.47001078999972)",2
2011,Washington,28.9,35.7,19.2,"$25,000 - $34,999","(47.52227862900048, -120.47001078999972)",3
2011,Washington,30,36.1,16.1,"$35,000 - $49,999","(47.52227862900048, -120.47001078999972)",4
2011,Washington,29.1,31.1,14.6,"$50,000 - $74,999","(47.52227862900048, -120.47001078999972)",5
2011,Washington,22.4,29.2,12.9,"$75,000 or greater","(47.52227862900048, -120.47001078999972)",6
2013,Washington,33.3,45.6,30.6,"Less than $15,000","(47.52227862900048, -120.47001078999972)",1
2013,Washington,32.5,39.4,21.7,"$15,000 - $24,999","(47.52227862900048, -120.47001078999972)",2
2013,Washington,25.8,42.1,20.2,"$25,000 - $34,999","(47.52227862900048, -120.47001078999972)",3
2013,Washington,26.2,33.4,16,"$35,000 - $49,999","(47.52227862900048, -120.47001078999972)",4
2013,Washington,25.9,33.8,15.1,"$50,000 - $74,999","(47.52227862900048, -120.47001078999972)",5
2013,Washington,24.5,32.5,12.5,"$75,000 or greater","(47.52227862900048, -120.47001078999972)",6
2015,Washington,33,39.8,27.8,"Less than $15,000","(47.52227862900048, -120.47001078999972)",1
2015,Washington,29.6,39.9,23.1,"$15,000 - $24,999","(47.52227862900048, -120.47001078999972)",2
2015,Washington,31.4,36.6,18.8,"$25,000 - $34,999","(47.52227862900048, -120.47001078999972)",3
2015,Washington,29.8,39.7,19,"$35,000 - $49,999","(47.52227862900048, -120.47001078999972)",4
2015,Washington,27.4,35.9,14.2,"$50,000 - $74,999","(47.52227862900048, -120.47001078999972)",5
2015,Washington,23,32.6,11.4,"$75,000 or greater","(47.52227862900048, -120.47001078999972)",6
2011,West Virginia,37.1,56.4,34,"Less than $15,000","(38.66551020200046, -80.71264013499967)",1
2011,West Virginia,37.1,49.1,30.4,"$15,000 - $24,999","(38.66551020200046, -80.71264013499967)",2
2011,West Virginia,35.3,46.2,29.6,"$25,000 - $34,999","(38.66551020200046, -80.71264013499967)",3
2011,West Virginia,34.9,45.5,23.5,"$35,000 - $49,999","(38.66551020200046, -80.71264013499967)",4
2011,West Virginia,27.8,45.6,24.1,"$50,000 - $74,999","(38.66551020200046, -80.71264013499967)",5
2011,West Virginia,28.5,39.7,16.3,"$75,000 or greater","(38.66551020200046, -80.71264013499967)",6
2013,West Virginia,34.7,59.8,36,"Less than $15,000","(38.66551020200046, -80.71264013499967)",1
2013,West Virginia,35.3,52.1,26.1,"$15,000 - $24,999","(38.66551020200046, -80.71264013499967)",2
2013,West Virginia,37.2,46.2,23,"$25,000 - $34,999","(38.66551020200046, -80.71264013499967)",3
2013,West Virginia,31.5,41.2,26.2,"$35,000 - $49,999","(38.66551020200046, -80.71264013499967)",4
2013,West Virginia,36.4,38.1,18.5,"$50,000 - $74,999","(38.66551020200046, -80.71264013499967)",5
2013,West Virginia,35.6,37,15.8,"$75,000 or greater","(38.66551020200046, -80.71264013499967)",6
2015,West Virginia,38.1,60.1,35.9,"Less than $15,000","(38.66551020200046, -80.71264013499967)",1
2015,West Virginia,38.9,52.6,32.4,"$15,000 - $24,999","(38.66551020200046, -80.71264013499967)",2
2015,West Virginia,41,46.7,21.9,"$25,000 - $34,999","(38.66551020200046, -80.71264013499967)",3
2015,West Virginia,33.2,51.5,23.2,"$35,000 - $49,999","(38.66551020200046, -80.71264013499967)",4
2015,West Virginia,39.4,45.7,21,"$50,000 - $74,999","(38.66551020200046, -80.71264013499967)",5
2015,West Virginia,33.9,42.7,18,"$75,000 or greater","(38.66551020200046, -80.71264013499967)",6
2011,Wisconsin,37.1,43.8,32.3,"Less than $15,000","(44.39319117400049, -89.81637074199966)",1
2011,Wisconsin,27,43.7,35.9,"$15,000 - $24,999","(44.39319117400049, -89.81637074199966)",2
2011,Wisconsin,33.8,37.4,30.2,"$25,000 - $34,999","(44.39319117400049, -89.81637074199966)",3
2011,Wisconsin,28,34.7,24.6,"$35,000 - $49,999","(44.39319117400049, -89.81637074199966)",4
2011,Wisconsin,25.8,33.2,16.7,"$50,000 - $74,999","(44.39319117400049, -89.81637074199966)",5
2011,Wisconsin,24.1,28,17.6,"$75,000 or greater","(44.39319117400049, -89.81637074199966)",6
2013,Wisconsin,29,50.7,35.4,"Less than $15,000","(44.39319117400049, -89.81637074199966)",1
2013,Wisconsin,31,37.4,30.4,"$15,000 - $24,999","(44.39319117400049, -89.81637074199966)",2
2013,Wisconsin,35.7,40.1,27.5,"$25,000 - $34,999","(44.39319117400049, -89.81637074199966)",3
2013,Wisconsin,29.4,32.9,23.2,"$35,000 - $49,999","(44.39319117400049, -89.81637074199966)",4
2013,Wisconsin,28.8,36.6,23.3,"$50,000 - $74,999","(44.39319117400049, -89.81637074199966)",5
2013,Wisconsin,28.1,36.8,21.1,"$75,000 or greater","(44.39319117400049, -89.81637074199966)",6
2015,Wisconsin,36.4,43.3,32.8,"Less than $15,000","(44.39319117400049, -89.81637074199966)",1
2015,Wisconsin,38.4,41.3,31.1,"$15,000 - $24,999","(44.39319117400049, -89.81637074199966)",2
2015,Wisconsin,30.1,40.8,26.2,"$25,000 - $34,999","(44.39319117400049, -89.81637074199966)",3
2015,Wisconsin,33.6,38.2,22.4,"$35,000 - $49,999","(44.39319117400049, -89.81637074199966)",4
2015,Wisconsin,28.2,39.4,21,"$50,000 - $74,999","(44.39319117400049, -89.81637074199966)",5
2015,Wisconsin,28.5,34.1,19.6,"$75,000 or greater","(44.39319117400049, -89.81637074199966)",6
2011,Wyoming,32.2,43.6,28.2,"Less than $15,000","(43.23554134300048, -108.10983035299967)",1
2011,Wyoming,24.6,40.3,26.4,"$15,000 - $24,999","(43.23554134300048, -108.10983035299967)",2
2011,Wyoming,23.7,34.8,25.2,"$25,000 - $34,999","(43.23554134300048, -108.10983035299967)",3
2011,Wyoming,25.5,42,21.2,"$35,000 - $49,999","(43.23554134300048, -108.10983035299967)",4
2011,Wyoming,24.4,36.6,19.7,"$50,000 - $74,999","(43.23554134300048, -108.10983035299967)",5
2011,Wyoming,24.5,33.9,16.7,"$75,000 or greater","(43.23554134300048, -108.10983035299967)",6
2013,Wyoming,29.6,47.1,24.9,"Less than $15,000","(43.23554134300048, -108.10983035299967)",1
2013,Wyoming,30.4,46.9,27.4,"$15,000 - $24,999","(43.23554134300048, -108.10983035299967)",2
2013,Wyoming,28.9,38.8,20.6,"$25,000 - $34,999","(43.23554134300048, -108.10983035299967)",3
2013,Wyoming,29.1,42.6,20.6,"$35,000 - $49,999","(43.23554134300048, -108.10983035299967)",4
2013,Wyoming,29.3,38.8,18.7,"$50,000 - $74,999","(43.23554134300048, -108.10983035299967)",5
2013,Wyoming,25.8,36.3,14.8,"$75,000 or greater","(43.23554134300048, -108.10983035299967)",6
2015,Wyoming,30.1,39.9,25.9,"Less than $15,000","(43.23554134300048, -108.10983035299967)",1
2015,Wyoming,35.9,45.1,25.9,"$15,000 - $24,999","(43.23554134300048, -108.10983035299967)",2
2015,Wyoming,31.3,48.5,26.6,"$25,000 - $34,999","(43.23554134300048, -108.10983035299967)",3
2015,Wyoming,30.1,41.4,17.9,"$35,000 - $49,999","(43.23554134300048, -108.10983035299967)",4
2015,Wyoming,28.6,42.6,19.7,"$50,000 - $74,999","(43.23554134300048, -108.10983035299967)",5
2015,Wyoming,25.2,39.4,17.3,"$75,000 or greater","(43.23554134300048, -108.10983035299967)",6
